User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
     18687         1300         1473      -128.6727115416      1015.8866979021    -19973.6376762867       155.1897828475      -128.9747608798      1047.8902202116    -19572.7329313495       152.0730286192   -3.142881169166e+06    2.440068514749e+04   6.262590651050e+01     0.0011
     18688         1300         1463      -128.6807635141      1016.7050164836    -19970.0798331454       155.1624132963      -129.0104920061      1051.6411472380    -19563.4062503287       152.0002751868   -3.135439071644e+06    2.440189529027e+04   -2.688673586034e+00     0.0012
     18689         1300         1473      -128.6567750024      1014.2690154306    -19966.3217592135       155.1337992086      -128.9998816351      1050.5259087337    -19553.3140447766       151.9221254194   -3.132017910810e+06    2.438473671148e+04   9.710924162471e+01     0.0012
     18690         1300         1454      -128.6303665995      1011.5940266168    -19968.9000489403       155.1536411583      -129.0158371592      1052.2034157920    -19552.2449000264       151.9136946532   -3.139349220367e+06    2.436497670117e+04   -1.482868715137e+02     0.0012
     18691         1300         1452      -128.6303620255      1011.5935639139    -19970.4192447564       155.1659676076      -129.0050139980      1051.0652151350    -19548.5149641188       151.8847672181   -3.137863751979e+06    2.436634093944e+04   5.708802959159e+02     0.0012
     18692         1300         1471      -128.6684089259      1015.4496949112    -19977.7763196095       155.2233523274      -128.9521309498      1045.5215331457    -19549.4201022283       151.8923410314   -3.142179660942e+06    2.436309349084e+04   7.741552466456e+01     0.0013
     18693         1300         1424      -128.6686927971      1015.4785210096    -19974.3294719066       155.1966447223      -128.9326304010      1043.4846953978    -19540.5203407411       151.8231113550   -3.131432653183e+06    2.436897278718e+04   -1.561964101628e+02     0.0011
     18694         1300         1461      -128.6809022865      1016.7191256363    -19970.8820360040       155.1698976566      -128.9613733621      1046.4882939503    -19532.0324699046       151.7568738662   -3.129877544786e+06    2.435395279245e+04   1.669085703431e+02     0.0011
     18695         1300         1433      -128.6455373859      1013.1298590017    -19971.2716323519       155.1728328579      -128.9417788923      1044.4397632674    -19532.3215126027       151.7596381193   -3.135495167495e+06    2.434090765016e+04   3.321280796320e+02     0.0013
     18696         1300         1428      -128.6458956744      1013.1661589268    -19968.2961058150       155.1496829868      -128.9643121772      1046.7958827018    -19530.9512685984       151.7481367656   -3.132335351252e+06    2.434211773380e+04   2.953185123278e+02     0.0012
     18697         1300         1428      -128.6701229445      1015.6237597972    -19972.2265946685       155.1793931040      -128.9810632416      1048.5508466894    -19521.8085885532       151.6771243363   -3.131525579368e+06    2.433786026879e+04   1.782414334884e+01     0.0012
     18698         1300         1442      -128.6765422217      1016.2759261405    -19975.5882274273       155.2062271009      -129.0133255839      1051.9391801710    -19515.8440015285       151.6303408938   -3.132707111475e+06    2.433305915367e+04   2.711692609974e+02     0.0011
     18699         1300         1451      -128.6691414617      1015.5240829613    -19976.9830578760       155.2163230967      -128.9863316183      1049.1034083222    -19510.0326764269       151.5857458259   -3.132520012412e+06    2.432978501362e+04   4.802437487863e+02     0.0012
     18700         1300         1406      -128.6655219801      1015.1565823969    -19980.4815597741       155.2433220815      -129.0087368753      1051.4565866578    -19500.5346466141       151.5114715560   -3.129782125912e+06    2.432430313667e+04   3.922798068625e+02     0.0012
     18701         1300         1488      -128.6873867837      1017.3786306740    -19985.9364246138       155.2855960180      -128.9740288515      1047.8135144910    -19490.4538129235       151.4338390257   -3.129723543725e+06    2.431869697907e+04   -1.868754877043e+02     0.0011
     18702         1300         1438      -128.6674806284      1015.3554353410    -19986.2162981061       155.2883133201      -128.9741281194      1047.8239159666    -19491.4619316588       151.4411305208   -3.132584353930e+06    2.431239778035e+04   -2.657059753980e+02     0.0012
     18703         1300         1465      -128.6634250525      1014.9437337314    -19986.9046755907       155.2929041775      -128.9412913593      1044.3888446276    -19482.0579946936       151.3687752215   -3.127030893315e+06    2.431339086850e+04   1.071398969852e+02     0.0012
     18704         1300         1453      -128.6962789153      1018.2836994819    -19983.5992240394       155.2669585656      -128.9803319722      1048.4741721810    -19473.3750469871       151.3014249521   -3.123275465977e+06    2.430439723101e+04   2.048409874701e+02     0.0012
     18705         1300         1448      -128.7046570376      1019.1371875073    -19984.1825608632       155.2719531076      -128.9250722547      1042.6963123766    -19463.9457210479       151.2281977493   -3.123090520144e+06    2.428891044407e+04   -7.308118378396e+01     0.0012
     18706         1300         1471      -128.6743221583      1016.0503314851    -19985.2304313290       155.2799886516      -128.9328110038      1043.5035411961    -19455.5339043885       151.1633628146   -3.122739046973e+06    2.427569565986e+04   1.433281515159e+02     0.0013
     18707         1300         1481      -128.6867060974      1017.3093814663    -19985.9727121408       155.2855350462      -128.9302661979      1043.2380235889    -19447.0339947403       151.0973858608   -3.121379589810e+06    2.426730222141e+04   -3.719620349549e+02     0.0011
     18708         1300         1422      -128.7022498656      1018.8918931715    -19987.3559437885       155.2967942208      -128.9048096618      1040.5856783564    -19448.8918018491       151.1123397505   -3.125674199129e+06    2.425746071922e+04   1.832506066758e+02     0.0012
     18709         1300         1442      -128.6694089762      1015.5512500654    -19989.9207363588       155.3169608381      -128.8581559164      1035.7422633816    -19440.9487467237       151.0506164146   -3.120619370798e+06    2.425843665023e+04   -2.520915150116e+01     0.0013
     18710         1300         1440      -128.6563848879      1014.2294481058    -19995.7718277257       155.3626695807      -128.8416979775      1034.0390470492    -19440.6719561231       151.0483913323   -3.125282670437e+06    2.424869363707e+04   1.652509014405e+00     0.0012
     18711         1300         1442      -128.6683209085      1015.4407572289    -19997.3896144563       155.3756359541      -128.8497674865      1034.8738025450    -19433.9225633084       150.9962270352   -3.119175616173e+06    2.425414772269e+04   -1.027500190500e+01     0.0011
     18712         1300         1451      -128.6474054385      1013.3191346662    -19994.0050932533       155.3489158229      -128.8580002663      1035.7261421608    -19439.9738856780       151.0427258327   -3.124062560358e+06    2.424544236970e+04   6.465063729909e+02     0.0013
     18713         1300         1473      -128.6875900212      1017.3993078365    -19996.5103516053       155.3681414625      -128.8685666578      1036.8211093497    -19432.9284898578       150.9881011500   -3.119790912651e+06    2.424994994845e+04   -1.265545391317e+01     0.0012
     18714         1300         1419      -128.6741862298      1016.0365205554    -19998.4685731858       155.3836556588      -128.8857343839      1038.6026242178    -19429.5235691251       150.9614347122   -3.120878874510e+06    2.424654943544e+04   3.795278459056e+02     0.0012
     18715         1300         1487      -128.7011742422      1018.7823046781    -19994.9662428368       155.3560227735      -128.9268138561      1042.8779243251    -19430.5570376612       150.9693063083   -3.119499040284e+06    2.424359617898e+04   -2.392214947438e+01     0.0011
     18716         1300         1416      -128.7157005531      1020.2632949266    -19995.4678143630       155.3596861238      -128.9073566681      1040.8507499304    -19422.1604755364       150.9043194379   -3.117126216936e+06    2.424196043873e+04   -1.152342778799e+02     0.0013
     18717         1300         1461      -128.7799612166      1026.8406852925    -19991.1168665242       155.3256078488      -128.9426952844      1044.5354792940    -19414.1679268191       150.8422967157   -3.113757471147e+06    2.423110428643e+04   1.643282863297e+02     0.0011
     18718         1300         1412      -128.7808542999      1026.9323948210    -19988.8347556683       155.3080506846      -128.9833000990      1048.7854188041    -19411.5210204221       150.8216464770   -3.117384860002e+06    2.421747368377e+04   1.136730494237e+01     0.0011
     18719         1300         1420      -128.8382743655      1032.8460091229    -19993.8690771296       155.3464848930      -128.9664505446      1047.0197500605    -19412.5941947116       150.8303117615   -3.124148499026e+06    2.421095738042e+04   -3.273107942735e+02     0.0012
     18720         1300         1446      -128.8726912678      1036.4068693203    -19987.0406511569       155.2933681028      -128.9486893884      1045.1617724061    -19407.9537082674       150.7942446389   -3.114414341101e+06    2.421822282881e+04   -3.661548098886e+01     0.0012
     18721         1300         1415      -128.8451974606      1033.5613058138    -19983.4189182380       155.2651029391      -128.9724091236      1047.6438109513    -19408.6461343143       150.7995669681   -3.118272878737e+06    2.420550333583e+04   6.649724735317e+01     0.0012
     18722         1300         1468      -128.8696461373      1036.0913179480    -19976.5922120346       155.2109390604      -128.9812469183      1048.5701063089    -19409.6449763661       150.8081844448   -3.116561169037e+06    2.420464150033e+04   -2.448898050400e+02     0.0013
     18723         1300         1505      -128.8547589321      1034.5500151131    -19972.8610436288       155.1817205028      -128.9840859519      1048.8678411488    -19411.1089179429       150.8188811957   -3.119432709542e+06    2.419874537814e+04   -2.605919823740e+02     0.0013
     18724         1300         1459      -128.7957893535      1028.4672697392    -19965.6496553733       155.1261019463      -128.9823818523      1048.6891188426    -19404.9726340474       150.7707477798   -3.111829372653e+06    2.419701631254e+04   -1.389671048849e+01     0.0013
     18725         1300         1423      -128.7718299126      1026.0060692875    -19964.0950333151       155.1144972093      -128.9981052805      1050.3393146457    -19400.2864268631       150.7341415552   -3.112296361951e+06    2.417960934108e+04   -3.326734743088e+02     0.0013
     18726         1300         1500      -128.7238527097      1021.0953686568    -19958.6194757605       155.0717662394      -128.9858167330      1049.0493929173    -19390.5645524529       150.6585098631   -3.106585371264e+06    2.417154528126e+04   -3.174069975700e+02     0.0012
